Item1,Occurrences
frankfurter,11
tropical fruit,3
pork,23
chicken,12
chicken,12
rolls/buns,40
semi-finished bread,2936
sausage,18
sausage,18
condensed milk,160
frankfurter,11
turkey,36
beef,24
rolls/buns,40
whole milk,6
berries,30
citrus fruit,2
meat,171
pip fruit,4
grapes,70
sausage,18
chicken,12
sausage,18
liver loaf,1012
root vegetables,22
pork,23
tropical fruit,3
spread cheese,554
sausage,18
hamburger meat,21
frankfurter,11
whole milk,6
pip fruit,4
whole milk,6
beef,24
sausage,18
pork,23
sausage,18
yogurt,20
meat,171
sausage,18
liver loaf,1012
other vegetables,5
pork,23
pork,23
beverages,126
beef,24
pip fruit,4
berries,30
frozen meals,59
tropical fruit,3
chicken,12
whole milk,6
butter,13
pip fruit,4
frankfurter,11
other vegetables,5
beef,24
turkey,36
processed cheese,1225
tropical fruit,3
sausage,18
beef,24
rolls/buns,40
hamburger meat,21
turkey,36
frankfurter,11
beef,24
berries,30
soda,75
whole milk,6
chicken,12
whole milk,6
brown bread,19
frankfurter,11
frankfurter,11
pip fruit,4
sausage,18
frankfurter,11
citrus fruit,2
tropical fruit,3
chicken,12
ham,35
canned beer,597
grapes,70
hamburger meat,21
curd,102
rolls/buns,40
beef,24
butter,13
sausage,18
frankfurter,11
chocolate,1354
UHT-milk,225
sausage,18
bottled beer,288
rolls/buns,40
finished products,125
sausage,18
tropical fruit,3
beef,24
sausage,18
ham,35
grapes,70
beef,24
canned fish,6376
whole milk,6
chicken,12
rolls/buns,40
liver loaf,1012
frankfurter,11
citrus fruit,2
turkey,36
sausage,18
beverages,126
mayonnaise,2099
chicken,12
canned beer,597
chicken,12
ham,35
whole milk,6
soda,75
whole milk,6
organic sausage,2029
citrus fruit,2
frankfurter,11
pork,23
yogurt,20
butter,13
rolls/buns,40
beef,24
meat,171
semi-finished bread,2936
whole milk,6
chicken,12
meat,171
pastry,25
beverages,126
other vegetables,5
frankfurter,11
pastry,25
sausage,18
citrus fruit,2
tropical fruit,3
whole milk,6
pastry,25
canned beer,597
chicken,12
bottled beer,288
whole milk,6
pip fruit,4
citrus fruit,2
soda,75
frozen meals,59
sausage,18
frozen meals,59
finished products,125
whole milk,6
ice cream,173
processed cheese,1225
soda,75
beef,24
grapes,70
pip fruit,4
pork,23
meat,171
other vegetables,5
tropical fruit,3
chicken,12
sausage,18
yogurt,20
frankfurter,11
frankfurter,11
citrus fruit,2
frankfurter,11
whipped/sour cream,266
bottled water,17
grapes,70
frankfurter,11
frankfurter,11
frankfurter,11
other vegetables,5
beef,24
bottled beer,288
frankfurter,11
pork,23
root vegetables,22
beef,24
other vegetables,5
beef,24
sausage,18
frankfurter,11
whole milk,6
sausage,18
sausage,18
other vegetables,5
frankfurter,11
frankfurter,11
curd,102
grapes,70
hamburger meat,21
citrus fruit,2
whole milk,6
frozen dessert,582
yogurt,20
tropical fruit,3
fruit/vegetable juice,67
hamburger meat,21
soda,75
beef,24
sausage,18
yogurt,20
whole milk,6
frankfurter,11
hamburger meat,21
frankfurter,11
frankfurter,11
sausage,18
pork,23
yogurt,20
ham,35
other vegetables,5
sausage,18
beef,24
pork,23
beef,24
whole milk,6
chicken,12
yogurt,20
salty snack,2338
pip fruit,4
sausage,18
curd,102
beef,24
frankfurter,11
dessert,135
frankfurter,11
whole milk,6
pip fruit,4
sausage,18
root vegetables,22
frankfurter,11
ham,35
citrus fruit,2
hamburger meat,21
nuts/prunes,647
frankfurter,11
berries,30
sausage,18
frankfurter,11
pork,23
misc. beverages,169
chocolate,1354
whole milk,6
other vegetables,5
whole milk,6
pip fruit,4
frankfurter,11
pork,23
citrus fruit,2
citrus fruit,2
hamburger meat,21
whipped/sour cream,266
sausage,18
citrus fruit,2
rolls/buns,40
sliced cheese,704
butter milk,14
sausage,18
other vegetables,5
beef,24
hamburger meat,21
chicken,12
sausage,18
sausage,18
bottled water,17
pastry,25
other vegetables,5
whole milk,6
other vegetables,5
tropical fruit,3
citrus fruit,2
pork,23
canned beer,597
frankfurter,11
yogurt,20
sausage,18
cream cheese ,190
sausage,18
frankfurter,11
citrus fruit,2
ham,35
frankfurter,11
citrus fruit,2
frozen fish,729
ham,35
sausage,18
cereals,2430
frozen fish,729
whole milk,6
soda,75
pastry,25
frankfurter,11
yogurt,20
domestic eggs,242
sausage,18
ham,35
other vegetables,5
tropical fruit,3
whole milk,6
sausage,18
tropical fruit,3
domestic eggs,242
other vegetables,5
frankfurter,11
citrus fruit,2
dessert,135
tropical fruit,3
hamburger meat,21
chicken,12
rolls/buns,40
butter,13
pip fruit,4
sausage,18
grapes,70
domestic eggs,242
root vegetables,22
whole milk,6
meat,171
frankfurter,11
grapes,70
other vegetables,5
tropical fruit,3
chicken,12
ham,35
pork,23
frozen vegetables,430
beef,24
pork,23
pork,23
chicken,12
hamburger meat,21
chicken,12
baking powder,305
other vegetables,5
curd,102
tropical fruit,3
meat,171
pet care,377
other vegetables,5
citrus fruit,2
citrus fruit,2
rolls/buns,40
meat,171
frankfurter,11
pork,23
frankfurter,11
other vegetables,5
berries,30
beef,24
whole milk,6
citrus fruit,2
other vegetables,5
root vegetables,22
frankfurter,11
sausage,18
yogurt,20
sausage,18
hamburger meat,21
pork,23
tropical fruit,3
rolls/buns,40
sausage,18
hamburger meat,21
pip fruit,4
beef,24
other vegetables,5
other vegetables,5
ham,35
frankfurter,11
meat,171
ham,35
citrus fruit,2
rolls/buns,40
sausage,18
root vegetables,22
berries,30
pork,23
meat,171
pastry,25
meat,171
meat,171
sauces,1263
pip fruit,4
root vegetables,22
ham,35
hamburger meat,21
yogurt,20
beef,24
citrus fruit,2
berries,30
frankfurter,11
citrus fruit,2
onions,229
beef,24
frankfurter,11
pip fruit,4
brown bread,19
meat,171
citrus fruit,2
beef,24
other vegetables,5
chicken,12
sausage,18
tropical fruit,3
citrus fruit,2
chicken,12
turkey,36
cleaner,166
herbs,62
citrus fruit,2
citrus fruit,2
beef,24
sausage,18
soda,75
liquor,2591
pork,23
chicken,12
pip fruit,4
beef,24
frankfurter,11
bottled water,17
sausage,18
hamburger meat,21
sausage,18
beef,24
other vegetables,5
herbs,62
beef,24
butter,13
root vegetables,22
beef,24
whipped/sour cream,266
butter,13
root vegetables,22
tropical fruit,3
hamburger meat,21
pork,23
beef,24
grapes,70
frankfurter,11
pork,23
meat,171
sausage,18
root vegetables,22
sausage,18
citrus fruit,2
frankfurter,11
sausage,18
pork,23
sausage,18
citrus fruit,2
whole milk,6
tropical fruit,3
other vegetables,5
other vegetables,5
sausage,18
root vegetables,22
other vegetables,5
tropical fruit,3
frankfurter,11
pastry,25
citrus fruit,2
meat,171
ice cream,173
whole milk,6
soda,75
roll products ,2305
tropical fruit,3
other vegetables,5
other vegetables,5
sugar,58
chicken,12
chicken,12
meat,171
rolls/buns,40
root vegetables,22
ham,35
sausage,18
specialty cheese,312
seasonal products,3252
sausage,18
rolls/buns,40
whole milk,6
sausage,18
ice cream,173
chicken,12
bottled water,17
root vegetables,22
sausage,18
chicken,12
ham,35
tropical fruit,3
sausage,18
berries,30
frankfurter,11
yogurt,20
bottled water,17
pastry,25
citrus fruit,2
chicken,12
sausage,18
UHT-milk,225
turkey,36
white wine,381
other vegetables,5
other vegetables,5
sausage,18
liver loaf,1012
butter milk,14
rolls/buns,40
frankfurter,11
frankfurter,11
whole milk,6
frankfurter,11
dessert,135
other vegetables,5
oil,1003
tropical fruit,3
sausage,18
whole milk,6
ham,35
domestic eggs,242
tropical fruit,3
root vegetables,22
chicken,12
pork,23
coffee,64
sausage,18
other vegetables,5
liver loaf,1012
citrus fruit,2
hamburger meat,21
other vegetables,5
citrus fruit,2
sausage,18
other vegetables,5
ham,35
tropical fruit,3
napkins,1190
whole milk,6
sausage,18
hamburger meat,21
citrus fruit,2
beef,24
sausage,18
sausage,18
hamburger meat,21
meat,171
other vegetables,5
pork,23
tropical fruit,3
pip fruit,4
brown bread,19
other vegetables,5
pork,23
yogurt,20
UHT-milk,225
bottled water,17
citrus fruit,2
UHT-milk,225
whole milk,6
chicken,12
citrus fruit,2
pork,23
sausage,18
citrus fruit,2
beef,24
berries,30
chicken,12
napkins,1190
coffee,64
root vegetables,22
other vegetables,5
bottled beer,288
bottled beer,288
hamburger meat,21
frankfurter,11
root vegetables,22
soap,5035
yogurt,20
whole milk,6
frankfurter,11
frankfurter,11
sausage,18
detergent,1811
butter,13
bottled beer,288
ham,35
tropical fruit,3
tropical fruit,3
meat,171
chicken,12
beverages,126
sausage,18
whole milk,6
sausage,18
coffee,64
liver loaf,1012
sausage,18
frankfurter,11
frankfurter,11
whole milk,6
yogurt,20
root vegetables,22
other vegetables,5
pip fruit,4
tropical fruit,3
yogurt,20
sausage,18
yogurt,20
pip fruit,4
hamburger meat,21
sausage,18
sausage,18
sausage,18
pip fruit,4
whole milk,6
onions,229
ham,35
ham,35
sausage,18
other vegetables,5
cream cheese ,190
dessert,135
frankfurter,11
curd,102
curd,102
other vegetables,5
pork,23
soda,75
sausage,18
other vegetables,5
pip fruit,4
tropical fruit,3
root vegetables,22
sausage,18
bottled water,17
citrus fruit,2
pastry,25
pip fruit,4
citrus fruit,2
curd,102
UHT-milk,225
rolls/buns,40
whole milk,6
root vegetables,22
white bread,390
nuts/prunes,647
whole milk,6
soda,75
hygiene articles,3410
other vegetables,5
citrus fruit,2
sausage,18
pork,23
other vegetables,5
berries,30
citrus fruit,2
sausage,18
citrus fruit,2
root vegetables,22
citrus fruit,2
tropical fruit,3
frankfurter,11
other vegetables,5
frankfurter,11
whipped/sour cream,266
whole milk,6
sausage,18
dessert,135
citrus fruit,2
pip fruit,4
yogurt,20
butter,13
tropical fruit,3
root vegetables,22
meat,171
fish,92
root vegetables,22
coffee,64
pastry,25
sausage,18
sausage,18
sausage,18
pip fruit,4
citrus fruit,2
soda,75
rolls/buns,40
citrus fruit,2
butter,13
whole milk,6
fruit/vegetable juice,67
root vegetables,22
whole milk,6
sausage,18
whole milk,6
butter,13
citrus fruit,2
meat,171
sausage,18
UHT-milk,225
tropical fruit,3
frankfurter,11
tropical fruit,3
tropical fruit,3
sausage,18
frankfurter,11
sausage,18
rolls/buns,40
hamburger meat,21
hamburger meat,21
ham,35
beef,24
tropical fruit,3
whole milk,6
frankfurter,11
bottled water,17
citrus fruit,2
other vegetables,5
dessert,135
oil,1003
root vegetables,22
whole milk,6
tropical fruit,3
root vegetables,22
cream cheese ,190
pork,23
sausage,18
whole milk,6
nuts/prunes,647
sausage,18
chicken,12
spread cheese,554
tropical fruit,3
chicken,12
yogurt,20
citrus fruit,2
waffles,2674
chicken,12
whole milk,6
rolls/buns,40
frankfurter,11
finished products,125
sausage,18
sausage,18
root vegetables,22
whole milk,6
whole milk,6
sausage,18
whole milk,6
soda,75
sausage,18
frankfurter,11
cat food,883
frankfurter,11
pork,23
pork,23
canned beer,597
grapes,70
beef,24
beef,24
sausage,18
frankfurter,11
tropical fruit,3
frankfurter,11
ham,35
pork,23
oil,1003
finished products,125
frankfurter,11
chicken,12
frozen meals,59
curd,102
root vegetables,22
whole milk,6
pork,23
frozen meals,59
beef,24
pork,23
jam,6530
ham,35
chewing gum,1052
finished products,125
frankfurter,11
other vegetables,5
sausage,18
pastry,25
specialty bar,3822
butter milk,14
tropical fruit,3
pet care,377
chicken,12
other vegetables,5
other vegetables,5
whole milk,6
tropical fruit,3
sausage,18
rolls/buns,40
UHT-milk,225
citrus fruit,2
white wine,381
bottled beer,288
root vegetables,22
yogurt,20
ham,35
citrus fruit,2
whole milk,6
beef,24
semi-finished bread,2936
frankfurter,11
rolls/buns,40
frankfurter,11
hamburger meat,21
other vegetables,5
condensed milk,160
butter milk,14
beef,24
curd,102
other vegetables,5
whole milk,6
ham,35
tropical fruit,3
sausage,18
other vegetables,5
sausage,18
domestic eggs,242
sausage,18
tropical fruit,3
waffles,2674
pastry,25
pork,23
waffles,2674
pip fruit,4
yogurt,20
frankfurter,11
cream,7562
yogurt,20
dessert,135
whole milk,6
brown bread,19
sausage,18
onions,229
other vegetables,5
tropical fruit,3
whole milk,6
yogurt,20
pork,23
bottled water,17
bottled beer,288
ham,35
ice cream,173
chocolate marshmallow,7578
pip fruit,4
whole milk,6
hygiene articles,3410
UHT-milk,225
root vegetables,22
sausage,18
tropical fruit,3
finished products,125
tropical fruit,3
ham,35
root vegetables,22
pork,23
coffee,64
citrus fruit,2
bottled beer,288
frankfurter,11
frankfurter,11
pip fruit,4
citrus fruit,2
root vegetables,22
other vegetables,5
frankfurter,11
meat,171
whole milk,6
rolls/buns,40
soda,75
sausage,18
root vegetables,22
hamburger meat,21
tropical fruit,3
sausage,18
condensed milk,160
whole milk,6
beef,24
chicken,12
frozen vegetables,430
whole milk,6
hamburger meat,21
frankfurter,11
tropical fruit,3
yogurt,20
UHT-milk,225
pastry,25
citrus fruit,2
oil,1003
root vegetables,22
pork,23
tropical fruit,3
sausage,18
meat,171
sausage,18
curd,102
whole milk,6
sausage,18
sausage,18
UHT-milk,225
frankfurter,11
soda,75
citrus fruit,2
chicken,12
pork,23
frankfurter,11
pip fruit,4
chicken,12
ham,35
beverages,126
margarine,247
pork,23
ham,35
berries,30
tropical fruit,3
tropical fruit,3
pastry,25
dessert,135
whole milk,6
sliced cheese,704
beef,24
meat,171
citrus fruit,2
tropical fruit,3
sausage,18
whole milk,6
sausage,18
sausage,18
whole milk,6
beef,24
pip fruit,4
yogurt,20
pork,23
ice cream,173
chicken,12
citrus fruit,2
frankfurter,11
sausage,18
tropical fruit,3
sausage,18
chicken,12
semi-finished bread,2936
chicken,12
semi-finished bread,2936
yogurt,20
yogurt,20
whole milk,6
butter,13
UHT-milk,225
cereals,2430
other vegetables,5
tropical fruit,3
rolls/buns,40
tropical fruit,3
sugar,58
pastry,25
cream cheese ,190
root vegetables,22
canned beer,597
rolls/buns,40
soda,75
beverages,126
other vegetables,5
other vegetables,5
berries,30
grapes,70
soda,75
other vegetables,5
zwieback,1081
rolls/buns,40
root vegetables,22
yogurt,20
yogurt,20
bottled water,17
other vegetables,5
rolls/buns,40
grapes,70
tropical fruit,3
yogurt,20
curd,102
brown bread,19
oil,1003
beef,24
pastry,25
whole milk,6
pastry,25
beef,24
tropical fruit,3
pastry,25
coffee,64
newspapers,2700
whole milk,6
pip fruit,4
butter,13
citrus fruit,2
meat spreads,2442
whole milk,6
whole milk,6
salt,258
bottled water,17
coffee,64
whole milk,6
onions,229
condensed milk,160
root vegetables,22
newspapers,2700
other vegetables,5
yogurt,20
salty snack,2338
butter milk,14
hamburger meat,21
photo/film,2198
sliced cheese,704
hamburger meat,21
yogurt,20
tropical fruit,3
misc. beverages,169
pork,23
rolls/buns,40
whole milk,6
fruit/vegetable juice,67
citrus fruit,2
whipped/sour cream,266
pip fruit,4
sausage,18
bottled water,17
dessert,135
whipped/sour cream,266
berries,30
whole milk,6
whole milk,6
other vegetables,5
cream cheese ,190
other vegetables,5
sausage,18
dessert,135
soda,75
red/blush wine,49
sausage,18
butter milk,14
dessert,135
yogurt,20
soda,75
flour,57
other vegetables,5
Instant food products,2806
sausage,18
misc. beverages,169
frozen vegetables,430
butter,13
rolls/buns,40
ham,35
yogurt,20
citrus fruit,2
popcorn,873
whole milk,6
pork,23
other vegetables,5
other vegetables,5
shopping bags,7794
rolls/buns,40
other vegetables,5
herbs,62
butter,13
soda,75
specialty cheese,312
other vegetables,5
soda,75
root vegetables,22
pastry,25
white wine,381
tropical fruit,3
butter milk,14
dessert,135
cream cheese ,190
salt,258
ice cream,173
soft cheese,2032
bottled water,17
whole milk,6
ice cream,173
bottled water,17
bottled beer,288
candy,4785
ham,35
canned beer,597
cream cheese ,190
tropical fruit,3
salt,258
rolls/buns,40
berries,30
beef,24
citrus fruit,2
bottled beer,288
rolls/buns,40
bottled water,17
chewing gum,1052
root vegetables,22
pastry,25
pastry,25
yogurt,20
sugar,58
other vegetables,5
beverages,126
pork,23
specialty bar,3822
fruit/vegetable juice,67
female sanitary products,7842
soda,75
beef,24
newspapers,2700
sliced cheese,704
curd,102
meat,171
rolls/buns,40
berries,30
citrus fruit,2
mustard,1594
beef,24
sausage,18
other vegetables,5
beverages,126
herbs,62
whipped/sour cream,266
whole milk,6
curd,102
whole milk,6
whole milk,6
oil,1003
beef,24
rolls/buns,40
rolls/buns,40
beef,24
other vegetables,5
beverages,126
soda,75
pip fruit,4
other vegetables,5
other vegetables,5
citrus fruit,2
whole milk,6
berries,30
coffee,64
sausage,18
pip fruit,4
citrus fruit,2
rolls/buns,40
margarine,247
root vegetables,22
pip fruit,4
other vegetables,5
pip fruit,4
citrus fruit,2
citrus fruit,2
pip fruit,4
whole milk,6
tropical fruit,3
whole milk,6
frozen meals,59
sugar,58
other vegetables,5
other vegetables,5
root vegetables,22
pork,23
berries,30
packaged fruit/vegetables,39
coffee,64
citrus fruit,2
rolls/buns,40
beef,24
soda,75
packaged fruit/vegetables,39
white wine,381
white bread,390
chicken,12
whole milk,6
citrus fruit,2
hard cheese,189
yogurt,20
cake bar,5952
soda,75
citrus fruit,2
root vegetables,22
brown bread,19
canned fish,6376
whole milk,6
other vegetables,5
root vegetables,22
hygiene articles,3410
yogurt,20
other vegetables,5
white bread,390
mayonnaise,2099
specialty chocolate,733
meat,171
pip fruit,4
other vegetables,5
citrus fruit,2
rolls/buns,40
salty snack,2338
beverages,126
butter,13
whole milk,6
whole milk,6
whole milk,6
hamburger meat,21
whipped/sour cream,266
canned beer,597
domestic eggs,242
soda,75
bottled beer,288
hygiene articles,3410
whole milk,6
fruit/vegetable juice,67
sausage,18
root vegetables,22
sausage,18
root vegetables,22
brown bread,19
packaged fruit/vegetables,39
bottled water,17
white bread,390
coffee,64
butter milk,14
newspapers,2700
citrus fruit,2
frozen dessert,582
butter milk,14
yogurt,20
liquor,2591
butter,13
hard cheese,189
liver loaf,1012
pastry,25
tropical fruit,3
whole milk,6
rolls/buns,40
whole milk,6
chocolate,1354
rolls/buns,40
other vegetables,5
bathroom cleaner,7976
red/blush wine,49
butter milk,14
whole milk,6
other vegetables,5
bottled water,17
yogurt,20
whole milk,6
tropical fruit,3
ham,35
rolls/buns,40
citrus fruit,2
frozen vegetables,430
citrus fruit,2
berries,30
pet care,377
yogurt,20
chewing gum,1052
pastry,25
pet care,377
tropical fruit,3
oil,1003
misc. beverages,169
soda,75
other vegetables,5
canned beer,597
UHT-milk,225
canned beer,597
other vegetables,5
oil,1003
other vegetables,5
zwieback,1081
tropical fruit,3
hygiene articles,3410
brown bread,19
beef,24
canned beer,597
ham,35
root vegetables,22
butter,13
ice cream,173
packaged fruit/vegetables,39
other vegetables,5
misc. beverages,169
other vegetables,5
bottled water,17
rolls/buns,40
liquor,2591
root vegetables,22
honey,5992
rolls/buns,40
sausage,18
whole milk,6
root vegetables,22
rolls/buns,40
margarine,247
salty snack,2338
shopping bags,7794
onions,229
whipped/sour cream,266
whole milk,6
citrus fruit,2
cream cheese ,190
bottled water,17
pip fruit,4
soda,75
turkey,36
bottled beer,288
other vegetables,5
candy,4785
packaged fruit/vegetables,39
rolls/buns,40
mustard,1594
soda,75
cream cheese ,190
pastry,25
nut snack,8052
bottled beer,288
other vegetables,5
other vegetables,5
shopping bags,7794
detergent,1811
dessert,135
white wine,381
soda,75
pip fruit,4
cream cheese ,190
misc. beverages,169
curd,102
other vegetables,5
brown bread,19
sugar,58
root vegetables,22
detergent,1811
beef,24
yogurt,20
bottled water,17
candy,4785
berries,30
root vegetables,22
seasonal products,3252
margarine,247
yogurt,20
yogurt,20
spread cheese,554
whole milk,6
female sanitary products,7842
bottled water,17
chewing gum,1052
root vegetables,22
pip fruit,4
bottled water,17
rolls/buns,40
tropical fruit,3
fruit/vegetable juice,67
whole milk,6
whole milk,6
other vegetables,5
fruit/vegetable juice,67
domestic eggs,242
soda,75
curd,102
whipped/sour cream,266
fruit/vegetable juice,67
whole milk,6
tropical fruit,3
rolls/buns,40
long life bakery product,2227
coffee,64
whole milk,6
bottled beer,288
root vegetables,22
other vegetables,5
bottled beer,288
UHT-milk,225
whole milk,6
root vegetables,22
packaged fruit/vegetables,39
frozen vegetables,430
pot plants,5006
whole milk,6
red/blush wine,49
tropical fruit,3
pastry,25
dish cleaner,300
pastry,25
brown bread,19
soda,75
bottled beer,288
tropical fruit,3
processed cheese,1225
sausage,18
long life bakery product,2227
rolls/buns,40
whole milk,6
pip fruit,4
butter,13
hamburger meat,21
meat,171
curd,102
citrus fruit,2
pork,23
hamburger meat,21
soda,75
canned beer,597
whole milk,6
sliced cheese,704
citrus fruit,2
citrus fruit,2
spices,8145
tropical fruit,3
beef,24
pastry,25
citrus fruit,2
whole milk,6
whole milk,6
citrus fruit,2
citrus fruit,2
whole milk,6
tropical fruit,3
bottled water,17
root vegetables,22
root vegetables,22
other vegetables,5
canned beer,597
rolls/buns,40
other vegetables,5
citrus fruit,2
sausage,18
domestic eggs,242
root vegetables,22
hamburger meat,21
soda,75
other vegetables,5
other vegetables,5
bottled water,17
pastry,25
other vegetables,5
rolls/buns,40
citrus fruit,2
other vegetables,5
citrus fruit,2
onions,229
domestic eggs,242
bottled beer,288
hard cheese,189
root vegetables,22
butter milk,14
hamburger meat,21
butter,13
meat,171
whole milk,6
pastry,25
sliced cheese,704
ham,35
whole milk,6
other vegetables,5
whole milk,6
coffee,64
beef,24
other vegetables,5
frozen meals,59
canned fish,6376
salt,258
curd,102
UHT-milk,225
berries,30
brown bread,19
UHT-milk,225
curd,102
soda,75
pip fruit,4
hygiene articles,3410
curd,102
candy,4785
beef,24
soda,75
pastry,25
onions,229
onions,229
turkey,36
other vegetables,5
citrus fruit,2
frozen dessert,582
newspapers,2700
specialty bar,3822
specialty bar,3822
canned beer,597
rolls/buns,40
shopping bags,7794
curd,102
soda,75
rolls/buns,40
pip fruit,4
rolls/buns,40
spread cheese,554
canned beer,597
yogurt,20
beef,24
whole milk,6
grapes,70
rolls/buns,40
bottled beer,288
onions,229
root vegetables,22
whole milk,6
rolls/buns,40
tropical fruit,3
tropical fruit,3
pastry,25
rolls/buns,40
soda,75
rolls/buns,40
bottled beer,288
sugar,58
rolls/buns,40
beverages,126
other vegetables,5
tropical fruit,3
chicken,12
beef,24
pork,23
brandy,2983
other vegetables,5
oil,1003
soda,75
root vegetables,22
newspapers,2700
other vegetables,5
citrus fruit,2
root vegetables,22
other vegetables,5
whole milk,6
cream cheese ,190
turkey,36
whole milk,6
beef,24
liquor (appetizer),8273
chicken,12
whole milk,6
rolls/buns,40
dessert,135
UHT-milk,225
red/blush wine,49
bottled water,17
other vegetables,5
hamburger meat,21
grapes,70
semi-finished bread,2936
tropical fruit,3
pork,23
onions,229
whole milk,6
canned beer,597
whole milk,6
other vegetables,5
whole milk,6
pork,23
sausage,18
newspapers,2700
whole milk,6
pastry,25
fish,92
chewing gum,1052
grapes,70
pot plants,5006
root vegetables,22
herbs,62
dessert,135
curd,102
root vegetables,22
pork,23
grapes,70
beef,24
spread cheese,554
herbs,62
other vegetables,5
tropical fruit,3
beef,24
whole milk,6
root vegetables,22
onions,229
domestic eggs,242
yogurt,20
whole milk,6
whole milk,6
soda,75
whole milk,6
other vegetables,5
citrus fruit,2
yogurt,20
whipped/sour cream,266
other vegetables,5
berries,30
whole milk,6
berries,30
pork,23
root vegetables,22
tropical fruit,3
whole milk,6
misc. beverages,169
root vegetables,22
pork,23
pork,23
tropical fruit,3
pickled vegetables,201
sausage,18
frozen vegetables,430
soda,75
chicken,12
UHT-milk,225
rolls/buns,40
citrus fruit,2
whole milk,6
rolls/buns,40
ham,35
root vegetables,22
hygiene articles,3410
whipped/sour cream,266
beverages,126
beef,24
shopping bags,7794
butter milk,14
Instant food products,2806
berries,30
whole milk,6
flower (seeds),8362
onions,229
hamburger meat,21
other vegetables,5
cream cheese ,190
whole milk,6
pork,23
misc. beverages,169
whole milk,6
cake bar,5952
hamburger meat,21
grapes,70
rolls/buns,40
soda,75
tropical fruit,3
sliced cheese,704
soda,75
other vegetables,5
pastry,25
citrus fruit,2
curd,102
whipped/sour cream,266
canned beer,597
roll products ,2305
soda,75
pot plants,5006
root vegetables,22
beef,24
citrus fruit,2
rolls/buns,40
rolls/buns,40
citrus fruit,2
whole milk,6
cream cheese ,190
turkey,36
shopping bags,7794
bottled beer,288
popcorn,873
whole milk,6
pork,23
hamburger meat,21
root vegetables,22
rolls/buns,40
newspapers,2700
newspapers,2700
grapes,70
coffee,64
pot plants,5006
dish cleaner,300
napkins,1190
herbs,62
pastry,25
whole milk,6
rolls/buns,40
tropical fruit,3
grapes,70
pork,23
chewing gum,1052
bottled water,17
whipped/sour cream,266
coffee,64
newspapers,2700
whipped/sour cream,266
frozen meals,59
whole milk,6
organic sausage,2029
dog food,1113
root vegetables,22
whole milk,6
oil,1003
citrus fruit,2
pasta,113
butter milk,14
pastry,25
root vegetables,22
salt,258
yogurt,20
other vegetables,5
brown bread,19
liquor,2591
other vegetables,5
citrus fruit,2
chicken,12
soda,75
onions,229
root vegetables,22
whole milk,6
newspapers,2700
hygiene articles,3410
dessert,135
other vegetables,5
whole milk,6
other vegetables,5
margarine,247
curd,102
onions,229
whipped/sour cream,266
tropical fruit,3
beef,24
tropical fruit,3
domestic eggs,242
pip fruit,4
cream cheese ,190
root vegetables,22
dessert,135
long life bakery product,2227
long life bakery product,2227
fruit/vegetable juice,67
butter,13
berries,30
grapes,70
citrus fruit,2
tropical fruit,3
newspapers,2700
yogurt,20
tropical fruit,3
whole milk,6
rice,8479
chicken,12
white bread,390
root vegetables,22
zwieback,1081
other vegetables,5
bottled water,17
bottled water,17
whole milk,6
specialty chocolate,733
margarine,247
whipped/sour cream,266
curd,102
chicken,12
misc. beverages,169
liquor,2591
whole milk,6
herbs,62
other vegetables,5
other vegetables,5
tropical fruit,3
citrus fruit,2
whole milk,6
yogurt,20
pastry,25
whole milk,6
bottled water,17
rolls/buns,40
ham,35
ice cream,173
rolls/buns,40
canned beer,597
misc. beverages,169
frozen vegetables,430
hamburger meat,21
pip fruit,4
other vegetables,5
grapes,70
white bread,390
butter,13
tropical fruit,3
whole milk,6
sausage,18
other vegetables,5
soda,75
soda,75
soda,75
beef,24
tropical fruit,3
citrus fruit,2
tropical fruit,3
rolls/buns,40
root vegetables,22
beverages,126
turkey,36
citrus fruit,2
other vegetables,5
finished products,125
whole milk,6
coffee,64
herbs,62
vinegar,584
domestic eggs,242
butter,13
hamburger meat,21
root vegetables,22
yogurt,20
whole milk,6
chicken,12
canned beer,597
candy,4785
pip fruit,4
sausage,18
citrus fruit,2
candy,4785
root vegetables,22
sliced cheese,704
other vegetables,5
instant coffee,3756
soda,75
dish cleaner,300
tropical fruit,3
other vegetables,5
other vegetables,5
whipped/sour cream,266
other vegetables,5
oil,1003
brown bread,19
tropical fruit,3
skin care,3704
misc. beverages,169
other vegetables,5
other vegetables,5
yogurt,20
nut snack,8052
yogurt,20
tropical fruit,3
citrus fruit,2
citrus fruit,2
yogurt,20
citrus fruit,2
other vegetables,5
hamburger meat,21
newspapers,2700
grapes,70
sugar,58
frozen meals,59
grapes,70
specialty cheese,312
bottled water,17
white bread,390
tropical fruit,3
sliced cheese,704
other vegetables,5
whole milk,6
other vegetables,5
other vegetables,5
meat,171
tropical fruit,3
citrus fruit,2
chocolate,1354
pastry,25
yogurt,20
pot plants,5006
hygiene articles,3410
soda,75
soda,75
canned fish,6376
other vegetables,5
pasta,113
root vegetables,22
white wine,381
root vegetables,22
hamburger meat,21
pork,23
citrus fruit,2
canned beer,597
UHT-milk,225
red/blush wine,49
coffee,64
brown bread,19
root vegetables,22
tropical fruit,3
chocolate,1354
other vegetables,5
tropical fruit,3
rolls/buns,40
curd,102
whole milk,6
whole milk,6
yogurt,20
whole milk,6
yogurt,20
whole milk,6
pork,23
whole milk,6
cake bar,5952
tropical fruit,3
